delta impact check PASSED  60892.0467
******** 2019-03-16T03:59:35.550
892 ADDER SELL: KO T:  2019-03-16T03:59:35.550 Order: 892 SELL DAY LMT 200.0 at 45.39 msg:  Trade type BREACH_ADDER Status: Created || yOpen 47.28 mOpen 45.34 prevClose 45.75 price 45.33
2299 2597 -> 2630 ID 655 -> 688 RESUBMIT: KO 5-1 21:30:16.063 2630 SELL IOC LMT 200.0 49.06 BREACH_CUTTER Created b/a sprd last 48.99 49.06 14bp 49.01 attempts  20 pos: 200.0
2299 2630 -> 2848 ID 688 -> 906 RESUBMIT: KO 5-1 21:31:2.106 2848 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  21 pos: 200.0
2299 2848 -> 2854 ID 906 -> 912 RESUBMIT: KO 5-1 21:31:2.531 2854 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  22 pos: 200.0
2299 2854 -> 2861 ID 912 -> 919 RESUBMIT: KO 5-1 21:31:3.027 2861 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  23 pos: 200.0
2299 2861 -> 2869 ID 919 -> 927 RESUBMIT: KO 5-1 21:31:3.455 2869 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  24 pos: 200.0
2299 2869 -> 2877 ID 927 -> 935 RESUBMIT: KO 5-1 21:31:3.895 2877 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  25 pos: 200.0
2299 2877 -> 2884 ID 935 -> 942 RESUBMIT: KO 5-1 21:31:4.353 2884 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  26 pos: 200.0
2299 2884 -> 2892 ID 942 -> 950 RESUBMIT: KO 5-1 21:31:4.774 2892 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  27 pos: 200.0
2299 2892 -> 2899 ID 950 -> 957 RESUBMIT: KO 5-1 21:31:5.242 2899 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  28 pos: 200.0
2299 2899 -> 2906 ID 957 -> 964 RESUBMIT: KO 5-1 21:31:5.735 2906 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.98 attempts  29 pos: 200.0
2299 2906 -> 2913 ID 964 -> 971 RESUBMIT: KO 5-1 21:31:6.138 2913 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.98 attempts  30 pos: 200.0
2299 2913 -> 2919 ID 971 -> 977 RESUBMIT: KO 5-1 21:31:6.617 2919 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  31 pos: 200.0
2299 2919 -> 2927 ID 977 -> 985 RESUBMIT: KO 5-1 21:31:7.059 2927 SELL IOC LMT 200.0 48.98 BREACH_CUTTER Created b/a sprd last 48.97 48.98 2bp 48.97 attempts  32 pos: 200.0
2299 2927 -> 2933 ID 985 -> 991 RESUBMIT: KO 5-1 21:31:7.529 2933 SELL IOC LMT 200.0 48.97 BREACH_CUTTER Created b/a sprd last 48.96 48.97 2bp 48.97 attempts  33 pos: 200.0
2299 2933 -> 2941 ID 991 -> 999 RESUBMIT: KO 5-1 21:31:7.964 2941 SELL IOC LMT 200.0 48.97 BREACH_CUTTER Created b/a sprd last 48.96 48.97 2bp 48.97 attempts  34 pos: 200.0
2299 2941 -> 2947 ID 999 -> 1005 RESUBMIT: KO 5-1 21:31:8.358 2947 SELL IOC LMT 200.0 48.96 BREACH_CUTTER Created b/a sprd last 48.95 48.96 2bp 48.97 attempts  35 pos: 200.0
2299 2947 -> 2955 ID 1005 -> 1013 RESUBMIT: KO 5-1 21:31:9.128 2955 SELL IOC LMT 200.0 48.96 BREACH_CUTTER Created b/a sprd last 48.95 48.96 2bp 48.96 attempts  36 pos: 200.0
2299 2955 -> 2963 ID 1013 -> 1021 RESUBMIT: KO 5-1 21:31:10.076 2963 SELL IOC LMT 200.0 48.96 BREACH_CUTTER Created b/a sprd last 48.95 48.96 2bp 48.96 attempts  37 pos: 200.0
2299 2963 -> 2971 ID 1021 -> 1029 RESUBMIT: KO 5-1 21:31:11.125 2971 SELL IOC LMT 200.0 48.96 BREACH_CUTTER Created b/a sprd last 48.95 48.96 2bp 48.96 attempts  38 pos: 200.0
2299 2971 -> 2986 ID 1029 -> 1044 RESUBMIT: KO 5-1 21:31:13.106 2986 SELL IOC LMT 200.0 48.95 BREACH_CUTTER Created b/a sprd last 48.94 48.95 2bp 48.95 attempts  39 pos: 200.0
2299 2986 -> 2994 ID 1044 -> 1052 RESUBMIT: KO 5-1 21:31:13.530 2994 SELL IOC LMT 200.0 48.95 BREACH_CUTTER Created b/a sprd last 48.94 48.95 2bp 48.95 attempts  40 pos: 200.0
2299 2994 -> 3002 ID 1052 -> 1060 RESUBMIT: KO 5-1 21:31:13.974 3002 SELL IOC LMT 200.0 48.95 BREACH_CUTTER Created b/a sprd last 48.94 48.95 2bp 48.95 attempts  41 pos: 200.0
2299 3002 -> 3010 ID 1060 -> 1068 RESUBMIT: KO 5-1 21:31:14.418 3010 SELL IOC LMT 200.0 48.95 BREACH_CUTTER Created b/a sprd last 48.94 48.95 2bp 48.95 attempts  42 pos: 200.0
2299 3010 -> 3019 ID 1068 -> 1077 RESUBMIT: KO 5-1 21:31:14.886 3019 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.93 attempts  43 pos: 200.0
2299 3019 -> 3028 ID 1077 -> 1086 RESUBMIT: KO 5-1 21:31:15.373 3028 SELL IOC LMT 200.0 48.95 BREACH_CUTTER Created b/a sprd last 48.94 48.95 2bp 48.93 attempts  44 pos: 200.0
2299 3028 -> 3037 ID 1086 -> 1095 RESUBMIT: KO 5-1 21:31:15.797 3037 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  45 pos: 200.0
2299 3037 -> 3046 ID 1095 -> 1104 RESUBMIT: KO 5-1 21:31:16.227 3046 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  46 pos: 200.0
2299 3046 -> 3055 ID 1104 -> 1113 RESUBMIT: KO 5-1 21:31:16.709 3055 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  47 pos: 200.0
2299 3055 -> 3064 ID 1113 -> 1122 RESUBMIT: KO 5-1 21:31:17.097 3064 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  48 pos: 200.0
2299 3064 -> 3073 ID 1122 -> 1131 RESUBMIT: KO 5-1 21:31:17.486 3073 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  49 pos: 200.0
2299 3073 -> 3082 ID 1131 -> 1140 RESUBMIT: KO 5-1 21:31:17.854 3082 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  50 pos: 200.0
2299 3082 -> 3091 ID 1140 -> 1149 RESUBMIT: KO 5-1 21:31:18.319 3091 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  51 pos: 200.0
2299 3091 -> 3100 ID 1149 -> 1158 RESUBMIT: KO 5-1 21:31:18.667 3100 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  52 pos: 200.0
2299 3100 -> 3109 ID 1158 -> 1167 RESUBMIT: KO 5-1 21:31:19.116 3109 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  53 pos: 200.0
2299 3109 -> 3118 ID 1167 -> 1176 RESUBMIT: KO 5-1 21:31:19.567 3118 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  54 pos: 200.0
2299 3118 -> 3127 ID 1176 -> 1185 RESUBMIT: KO 5-1 21:31:19.950 3127 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  55 pos: 200.0
2299 3127 -> 3136 ID 1185 -> 1194 RESUBMIT: KO 5-1 21:31:20.367 3136 SELL IOC LMT 200.0 48.94 BREACH_CUTTER Created b/a sprd last 48.93 48.94 2bp 48.94 attempts  56 pos: 200.0
2299 3136 -> 3145 ID 1194 -> 1203 RESUBMIT: KO 5-1 21:31:20.807 3145 SELL IOC LMT 200.0 48.93 BREACH_CUTTER Created b/a sprd last 48.92 48.93 2bp 48.93 attempts  57 pos: 200.0
2299 3145 -> 3154 ID 1203 -> 1212 RESUBMIT: KO 5-1 21:31:21.209 3154 SELL IOC LMT 200.0 48.93 BREACH_CUTTER Created b/a sprd last 48.92 48.93 2bp 48.93 attempts  58 pos: 200.0
2299 3154 -> 3163 ID 1212 -> 1221 RESUBMIT: KO 5-1 21:31:21.587 3163 SELL IOC LMT 200.0 48.93 BREACH_CUTTER Created b/a sprd last 48.92 48.93 2bp 48.93 attempts  59 pos: 200.0
2019-05-01T21:31:22.057 1221 KO 5-1 21:31:21.587 3163 SELL IOC LMT 200.0 48.93 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 200.0 100.0
2019-05-01T21:31:22.057 1221 KO 5-1 21:31:21.587 3163 SELL IOC LMT 200.0 48.93 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
2299 3163 *GUARANTEE DEV FILL* Submitted -> Filled 2019-05-01T21:31:22.057 ID: 1221 KO 5-1 21:31:21.587 3163 SELL IOC LMT 200.0 48.93 BREACH_CUTTER Filled TIF: IOC attempts: 59
2019-05-01T21:31:22.057 1221 KO 5-1 21:31:21.587 3163 SELL IOC LMT 200.0 48.93 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
2019-05-01T21:31:22.125 1221 KO 5-1 21:31:21.587 3163 SELL IOC LMT 200.0 48.93 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
delta impact check PASSED  97165
******** 5-9 23:23
2085 113 ADDER SELL: KO 5-9 23:23:51.396 2085 SELL DAY LMT 300.0 47.21 BREACH_ADDER Created yOpen:47.28 mOpen:49.06 prevClose 47.66 p/b/a 47.2 47.2 47.21 devFromMinOpen -0.0017
2085 113 *PATIENT DEV FILL* Submitted->Filled 5-9 23:23:59.707 KO 5-9 23:23:51.396 2085 SELL DAY LMT 300.0 47.21 BREACH_ADDER Filled
******** 2019-05-10T02:26:22.680
2090 102 Cutter BUY: added?false KO 5-10 2:26:22.680 2090 BUY DAY LMT 300.0 47.41 BREACH_CUTTER Created pos -300.0 yOpen:47.28 mOpen:49.06 price 47.41
2090 102 *PATIENT DEV FILL* Submitted->Filled 5-10 2:26:23.231 KO 5-10 2:26:22.680 2090 BUY DAY LMT 300.0 47.41 BREACH_CUTTER Filled
delta impact check PASSED  100710
******** 5-14 22:09
2645 506 ADDER BUY: KO 5-14 22:09:13.079 2645 BUY DAY LMT 300.0 49.13 BREACH_ADDER Created yOpen:47.28 mOpen:49.06 prevClose 48.58 p/b/a 49.14 49.13 49.14 devFromMaxOpen 0.0016
2645 506 *PATIENT DEV FILL* Submitted->Filled 5-14 22:09:14.174 KO 5-14 22:09:13.079 2645 BUY DAY LMT 300.0 49.13 BREACH_ADDER Filled
******** 2019-05-14T23:06:12.019
2646 507 Cutter SELL: added?true KO 5-14 23:06:12.019 2646 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created pos 300.0 yOpen:47.28 mOpen:49.06 price 49.05
2646 2646 -> 2647 ID 507 -> 508 RESUBMIT: KO 5-14 23:06:12.333 2647 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  1 pos: 300.0
2646 2647 -> 2648 ID 508 -> 509 RESUBMIT: KO 5-14 23:06:12.667 2648 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  2 pos: 300.0
2646 2648 -> 2649 ID 509 -> 510 RESUBMIT: KO 5-14 23:06:12.978 2649 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  3 pos: 300.0
2646 2649 -> 2650 ID 510 -> 511 RESUBMIT: KO 5-14 23:06:13.311 2650 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  4 pos: 300.0
2646 2650 -> 2651 ID 511 -> 512 RESUBMIT: KO 5-14 23:06:13.873 2651 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  5 pos: 300.0
2646 2651 -> 2652 ID 512 -> 513 RESUBMIT: KO 5-14 23:06:14.280 2652 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  6 pos: 300.0
2646 2652 -> 2653 ID 513 -> 514 RESUBMIT: KO 5-14 23:06:14.607 2653 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  7 pos: 300.0
2646 2653 -> 2654 ID 514 -> 515 RESUBMIT: KO 5-14 23:06:14.949 2654 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  8 pos: 300.0
2646 2654 -> 2655 ID 515 -> 516 RESUBMIT: KO 5-14 23:06:15.258 2655 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  9 pos: 300.0
2646 2655 -> 2656 ID 516 -> 517 RESUBMIT: KO 5-14 23:06:15.810 2656 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  10 pos: 300.0
2646 2656 -> 2657 ID 517 -> 518 RESUBMIT: KO 5-14 23:06:16.209 2657 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  11 pos: 300.0
2646 2657 -> 2658 ID 518 -> 519 RESUBMIT: KO 5-14 23:06:16.551 2658 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  12 pos: 300.0
2646 2658 -> 2659 ID 519 -> 520 RESUBMIT: KO 5-14 23:06:16.862 2659 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  13 pos: 300.0
2646 2659 -> 2660 ID 520 -> 521 RESUBMIT: KO 5-14 23:06:17.195 2660 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  14 pos: 300.0
2646 2660 -> 2661 ID 521 -> 522 RESUBMIT: KO 5-14 23:06:17.765 2661 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  15 pos: 300.0
2646 2661 -> 2662 ID 522 -> 523 RESUBMIT: KO 5-14 23:06:18.413 2662 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  16 pos: 300.0
2646 2662 -> 2663 ID 523 -> 524 RESUBMIT: KO 5-14 23:06:18.808 2663 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  17 pos: 300.0
2646 2663 -> 2664 ID 524 -> 525 RESUBMIT: KO 5-14 23:06:19.145 2664 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  18 pos: 300.0
2646 2664 -> 2665 ID 525 -> 526 RESUBMIT: KO 5-14 23:06:19.714 2665 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  19 pos: 300.0
2646 2665 -> 2666 ID 526 -> 527 RESUBMIT: KO 5-14 23:06:20.046 2666 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  20 pos: 300.0
2646 2666 -> 2667 ID 527 -> 528 RESUBMIT: KO 5-14 23:06:20.612 2667 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  21 pos: 300.0
2646 2667 -> 2668 ID 528 -> 529 RESUBMIT: KO 5-14 23:06:21.162 2668 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  22 pos: 300.0
2646 2668 -> 2669 ID 529 -> 530 RESUBMIT: KO 5-14 23:06:21.483 2669 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  23 pos: 300.0
2646 2669 -> 2670 ID 530 -> 531 RESUBMIT: KO 5-14 23:06:21.807 2670 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  24 pos: 300.0
2646 2670 -> 2671 ID 531 -> 532 RESUBMIT: KO 5-14 23:06:22.861 2671 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  25 pos: 300.0
2646 2671 -> 2672 ID 532 -> 533 RESUBMIT: KO 5-14 23:06:23.504 2672 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  26 pos: 300.0
2646 2672 -> 2673 ID 533 -> 534 RESUBMIT: KO 5-14 23:06:24.150 2673 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  27 pos: 300.0
2646 2673 -> 2674 ID 534 -> 535 RESUBMIT: KO 5-14 23:06:25.057 2674 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  28 pos: 300.0
2646 2674 -> 2675 ID 535 -> 536 RESUBMIT: KO 5-14 23:06:25.626 2675 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  29 pos: 300.0
2646 2675 -> 2676 ID 536 -> 537 RESUBMIT: KO 5-14 23:06:25.959 2676 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  30 pos: 300.0
2646 2676 -> 2677 ID 537 -> 538 RESUBMIT: KO 5-14 23:06:26.530 2677 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  31 pos: 300.0
2646 2677 -> 2678 ID 538 -> 539 RESUBMIT: KO 5-14 23:06:26.865 2678 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  32 pos: 300.0
2646 2678 -> 2679 ID 539 -> 540 RESUBMIT: KO 5-14 23:06:27.180 2679 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  33 pos: 300.0
2646 2679 -> 2680 ID 540 -> 541 RESUBMIT: KO 5-14 23:06:28.523 2680 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  34 pos: 300.0
2646 2680 -> 2681 ID 541 -> 542 RESUBMIT: KO 5-14 23:06:28.912 2681 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  35 pos: 300.0
2646 2681 -> 2682 ID 542 -> 543 RESUBMIT: KO 5-14 23:06:29.465 2682 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  36 pos: 300.0
2646 2682 -> 2683 ID 543 -> 544 RESUBMIT: KO 5-14 23:06:30.106 2683 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  37 pos: 300.0
2646 2683 -> 2684 ID 544 -> 545 RESUBMIT: KO 5-14 23:06:30.443 2684 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  38 pos: 300.0
2646 2684 -> 2685 ID 545 -> 546 RESUBMIT: KO 5-14 23:06:30.756 2685 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  39 pos: 300.0
2646 2685 -> 2686 ID 546 -> 547 RESUBMIT: KO 5-14 23:06:31.323 2686 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  40 pos: 300.0
2646 2686 -> 2687 ID 547 -> 548 RESUBMIT: KO 5-14 23:06:31.913 2687 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.04 attempts  41 pos: 300.0
2646 2687 -> 2688 ID 548 -> 549 RESUBMIT: KO 5-14 23:06:32.574 2688 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  42 pos: 300.0
2646 2688 -> 2689 ID 549 -> 550 RESUBMIT: KO 5-14 23:06:32.965 2689 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  43 pos: 300.0
2646 2689 -> 2690 ID 550 -> 551 RESUBMIT: KO 5-14 23:06:33.297 2690 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.04 attempts  44 pos: 300.0
2646 2690 -> 2691 ID 551 -> 552 RESUBMIT: KO 5-14 23:06:33.615 2691 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.04 attempts  45 pos: 300.0
2646 2691 -> 2692 ID 552 -> 553 RESUBMIT: KO 5-14 23:06:34.158 2692 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  46 pos: 300.0
2646 2692 -> 2693 ID 553 -> 554 RESUBMIT: KO 5-14 23:06:34.470 2693 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  47 pos: 300.0
2646 2693 -> 2694 ID 554 -> 555 RESUBMIT: KO 5-14 23:06:34.809 2694 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  48 pos: 300.0
2646 2694 -> 2695 ID 555 -> 556 RESUBMIT: KO 5-14 23:06:35.372 2695 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  49 pos: 300.0
2646 2695 -> 2696 ID 556 -> 557 RESUBMIT: KO 5-14 23:06:35.687 2696 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  50 pos: 300.0
2646 2696 -> 2697 ID 557 -> 558 RESUBMIT: KO 5-14 23:06:36.022 2697 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  51 pos: 300.0
2646 2697 -> 2698 ID 558 -> 559 RESUBMIT: KO 5-14 23:06:36.333 2698 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  52 pos: 300.0
2646 2698 -> 2699 ID 559 -> 560 RESUBMIT: KO 5-14 23:06:36.884 2699 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  53 pos: 300.0
2646 2699 -> 2700 ID 560 -> 561 RESUBMIT: KO 5-14 23:06:37.266 2700 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  54 pos: 300.0
2646 2700 -> 2701 ID 561 -> 562 RESUBMIT: KO 5-14 23:06:37.598 2701 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  55 pos: 300.0
2646 2701 -> 2702 ID 562 -> 563 RESUBMIT: KO 5-14 23:07:12.335 2702 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Created b/a sprd last 49.01 49.02 2bp 49.02 attempts  56 pos: 300.0
2646 2702 -> 2703 ID 563 -> 564 RESUBMIT: KO 5-14 23:07:12.644 2703 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Created b/a sprd last 49.01 49.02 2bp 49.02 attempts  57 pos: 300.0
2646 2703 -> 2704 ID 564 -> 565 RESUBMIT: KO 5-14 23:07:12.980 2704 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Created b/a sprd last 49.01 49.02 2bp 49.02 attempts  58 pos: 300.0
2646 2704 -> 2705 ID 565 -> 566 RESUBMIT: KO 5-14 23:07:13.318 2705 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Created b/a sprd last 49.01 49.02 2bp 49.02 attempts  59 pos: 300.0
2646 2705 -> 2706 ID 566 -> 567 RESUBMIT: KO 5-14 23:07:13.627 2706 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Created b/a sprd last 49.01 49.02 2bp 49.02 attempts  60 pos: 300.0
2646 2706 -> 2707 ID 567 -> 568 RESUBMIT: KO 5-14 23:07:13.964 2707 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Created b/a sprd last 49.01 49.02 2bp 49.02 attempts  61 pos: 300.0
2646 2707 -> 2708 ID 568 -> 569 RESUBMIT: KO 5-14 23:07:14.304 2708 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Created b/a sprd last 49.01 49.02 2bp 49.02 attempts  62 pos: 300.0
2646 2708 -> 2709 ID 569 -> 570 RESUBMIT: KO 5-14 23:07:14.618 2709 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Created b/a sprd last 49.01 49.02 2bp 49.02 attempts  63 pos: 300.0
2646 2709 -> 2710 ID 570 -> 571 RESUBMIT: KO 5-14 23:07:15.173 2710 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Created b/a sprd last 49.01 49.02 2bp 49.02 attempts  64 pos: 300.0
2019-05-14T23:07:15.566 571 KO 5-14 23:07:15.173 2710 SELL IOC LMT 300.0 49.02 BREACH_CUTTER PreSubmitted breach cutting, pos changed, lastQ, livePos 300.0 200.0
2019-05-14T23:07:15.570 571 KO 5-14 23:07:15.173 2710 SELL IOC LMT 300.0 49.02 BREACH_CUTTER PreSubmitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-05-14T23:07:15.604 571 KO 5-14 23:07:15.173 2710 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2646 2710 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-05-14T23:07:15.604 ID: 571 KO 5-14 23:07:15.173 2710 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Filled TIF: IOC attempts: 64
