******** 2019-03-01T17:50:24.154
197 ADDER BUY: WB T:  2019-03-01T17:50:24.154 Order: 197 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 72.4 prevClose 72.95 price 74.0
2241 2249 -> 2250 ID 110 -> 111 RESUBMIT: WB 5-13 21:30:23.596 2250 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  9 pos: -200.0
2241 2250 -> 2251 ID 111 -> 112 RESUBMIT: WB 5-13 21:30:23.878 2251 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  10 pos: -200.0
2241 2251 -> 2252 ID 112 -> 113 RESUBMIT: WB 5-13 21:30:24.148 2252 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  11 pos: -200.0
2241 2252 -> 2253 ID 113 -> 114 RESUBMIT: WB 5-13 21:30:24.424 2253 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  12 pos: -200.0
2241 2253 -> 2254 ID 114 -> 115 RESUBMIT: WB 5-13 21:30:24.719 2254 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  13 pos: -200.0
2241 2254 -> 2255 ID 115 -> 116 RESUBMIT: WB 5-13 21:30:25.004 2255 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  14 pos: -200.0
2241 2255 -> 2256 ID 116 -> 117 RESUBMIT: WB 5-13 21:30:25.320 2256 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  15 pos: -200.0
2241 2256 -> 2257 ID 117 -> 118 RESUBMIT: WB 5-13 21:30:25.585 2257 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  16 pos: -200.0
2241 2257 -> 2258 ID 118 -> 119 RESUBMIT: WB 5-13 21:30:25.862 2258 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  17 pos: -200.0
2241 2258 -> 2259 ID 119 -> 120 RESUBMIT: WB 5-13 21:30:26.139 2259 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  18 pos: -200.0
2241 2259 -> 2260 ID 120 -> 121 RESUBMIT: WB 5-13 21:30:26.418 2260 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  19 pos: -200.0
2241 2260 -> 2261 ID 121 -> 122 RESUBMIT: WB 5-13 21:30:26.702 2261 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  20 pos: -200.0
2241 2261 -> 2262 ID 122 -> 123 RESUBMIT: WB 5-13 21:30:27.162 2262 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  21 pos: -200.0
2241 2262 -> 2263 ID 123 -> 124 RESUBMIT: WB 5-13 21:30:27.442 2263 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  22 pos: -200.0
2241 2263 -> 2264 ID 124 -> 125 RESUBMIT: WB 5-13 21:30:27.771 2264 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  23 pos: -200.0
2241 2264 -> 2265 ID 125 -> 126 RESUBMIT: WB 5-13 21:30:28.038 2265 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  24 pos: -200.0
2241 2265 -> 2266 ID 126 -> 127 RESUBMIT: WB 5-13 21:30:28.314 2266 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  25 pos: -200.0
2241 2266 -> 2267 ID 127 -> 128 RESUBMIT: WB 5-13 21:30:28.590 2267 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.46 attempts  26 pos: -200.0
2241 2267 -> 2268 ID 128 -> 129 RESUBMIT: WB 5-13 21:30:28.853 2268 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.46 attempts  27 pos: -200.0
2241 2268 -> 2269 ID 129 -> 130 RESUBMIT: WB 5-13 21:30:29.135 2269 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.49 attempts  28 pos: -200.0
2241 2269 -> 2270 ID 130 -> 131 RESUBMIT: WB 5-13 21:30:29.406 2270 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.49 attempts  29 pos: -200.0
2241 2270 -> 2271 ID 131 -> 132 RESUBMIT: WB 5-13 21:30:29.683 2271 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.49 attempts  30 pos: -200.0
2241 2271 -> 2272 ID 132 -> 133 RESUBMIT: WB 5-13 21:30:30.022 2272 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.22 attempts  31 pos: -200.0
2241 2272 -> 2273 ID 133 -> 134 RESUBMIT: WB 5-13 21:30:30.285 2273 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.22 attempts  32 pos: -200.0
2241 2273 -> 2274 ID 134 -> 135 RESUBMIT: WB 5-13 21:30:30.563 2274 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.22 attempts  33 pos: -200.0
2241 2274 -> 2275 ID 135 -> 136 RESUBMIT: WB 5-13 21:30:30.827 2275 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.22 attempts  34 pos: -200.0
2241 2275 -> 2276 ID 136 -> 137 RESUBMIT: WB 5-13 21:30:31.105 2276 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.22 attempts  35 pos: -200.0
2241 2276 -> 2277 ID 137 -> 138 RESUBMIT: WB 5-13 21:30:31.375 2277 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.22 attempts  36 pos: -200.0
2241 2277 -> 2278 ID 138 -> 139 RESUBMIT: WB 5-13 21:30:31.659 2278 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.22 attempts  37 pos: -200.0
2241 2278 -> 2279 ID 139 -> 140 RESUBMIT: WB 5-13 21:30:31.927 2279 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.22 attempts  38 pos: -200.0
2241 2279 -> 2280 ID 140 -> 141 RESUBMIT: WB 5-13 21:30:32.195 2280 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  39 pos: -200.0
2241 2280 -> 2281 ID 141 -> 142 RESUBMIT: WB 5-13 21:30:32.462 2281 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.47 attempts  40 pos: -200.0
2241 2281 -> 2283 ID 142 -> 144 RESUBMIT: WB 5-13 21:30:32.759 2283 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.53 48bp 58.49 attempts  41 pos: -200.0
2241 2283 -> 2284 ID 144 -> 145 RESUBMIT: WB 5-13 21:30:33.082 2284 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.52 46bp 58.26 attempts  42 pos: -200.0
2241 2284 -> 2285 ID 145 -> 146 RESUBMIT: WB 5-13 21:30:33.362 2285 BUY IOC LMT 200.0 58.25 BREACH_CUTTER Created b/a sprd last 58.25 58.52 46bp 58.26 attempts  43 pos: -200.0
2241 2285 -> 2286 ID 146 -> 147 RESUBMIT: WB 5-13 21:31:21.743 2286 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.24 attempts  44 pos: -200.0
2241 2286 -> 2287 ID 147 -> 148 RESUBMIT: WB 5-13 21:31:22.065 2287 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.24 attempts  45 pos: -200.0
2241 2287 -> 2288 ID 148 -> 149 RESUBMIT: WB 5-13 21:31:22.575 2288 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.24 attempts  46 pos: -200.0
2241 2288 -> 2289 ID 149 -> 150 RESUBMIT: WB 5-13 21:31:22.937 2289 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.24 attempts  47 pos: -200.0
2241 2289 -> 2290 ID 150 -> 151 RESUBMIT: WB 5-13 21:31:23.483 2290 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.24 attempts  48 pos: -200.0
2241 2290 -> 2291 ID 151 -> 152 RESUBMIT: WB 5-13 21:31:23.757 2291 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.33 attempts  49 pos: -200.0
2241 2291 -> 2292 ID 152 -> 153 RESUBMIT: WB 5-13 21:31:24.054 2292 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.33 attempts  50 pos: -200.0
2241 2292 -> 2293 ID 153 -> 154 RESUBMIT: WB 5-13 21:31:24.363 2293 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.35 attempts  51 pos: -200.0
2241 2293 -> 2294 ID 154 -> 155 RESUBMIT: WB 5-13 21:31:24.676 2294 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.35 attempts  52 pos: -200.0
2241 2294 -> 2295 ID 155 -> 156 RESUBMIT: WB 5-13 21:31:24.949 2295 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.35 attempts  53 pos: -200.0
2241 2295 -> 2296 ID 156 -> 157 RESUBMIT: WB 5-13 21:31:25.226 2296 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.35 attempts  54 pos: -200.0
2241 2296 -> 2297 ID 157 -> 158 RESUBMIT: WB 5-13 21:31:25.589 2297 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.35 attempts  55 pos: -200.0
2241 2297 -> 2298 ID 158 -> 159 RESUBMIT: WB 5-13 21:31:25.859 2298 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.2 attempts  56 pos: -200.0
2241 2298 -> 2299 ID 159 -> 160 RESUBMIT: WB 5-13 21:31:26.346 2299 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.2 attempts  57 pos: -200.0
2241 2299 -> 2300 ID 160 -> 161 RESUBMIT: WB 5-13 21:31:27.372 2300 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.35 attempts  58 pos: -200.0
2241 2300 -> 2301 ID 161 -> 162 RESUBMIT: WB 5-13 21:31:28.349 2301 BUY IOC LMT 200.0 58.2 BREACH_CUTTER Created b/a sprd last 58.2 58.35 26bp 58.33 attempts  59 pos: -200.0
2241 2301 -> 2302 ID 162 -> 163 RESUBMIT: WB 5-13 21:31:29.416 2302 BUY IOC LMT 200.0 58.22 BREACH_CUTTER Created b/a sprd last 58.22 58.35 22bp 58.33 attempts  60 pos: -200.0
2241 2302 -> 2303 ID 163 -> 164 RESUBMIT: WB 5-13 21:31:30.350 2303 BUY IOC LMT 200.0 58.22 BREACH_CUTTER Created b/a sprd last 58.22 58.35 22bp 58.33 attempts  61 pos: -200.0
2241 2303 -> 2305 ID 164 -> 166 RESUBMIT: WB 5-13 21:31:32.348 2305 BUY IOC LMT 200.0 58.22 BREACH_CUTTER Created b/a sprd last 58.22 58.4 31bp 58.38 attempts  62 pos: -200.0
2241 2305 -> 2306 ID 166 -> 167 RESUBMIT: WB 5-13 21:31:35.364 2306 BUY IOC LMT 200.0 58.59 BREACH_CUTTER Created b/a sprd last 58.59 58.79 34bp 58.79 attempts  63 pos: -200.0
2241 2306 -> 2308 ID 167 -> 169 RESUBMIT: WB 5-13 21:32:21.401 2308 BUY IOC LMT 200.0 58.6 BREACH_CUTTER Created b/a sprd last 58.6 58.92 55bp 58.8 attempts  64 pos: -200.0
2241 2308 -> 2309 ID 169 -> 170 RESUBMIT: WB 5-13 21:32:21.660 2309 BUY IOC LMT 200.0 58.6 BREACH_CUTTER Created b/a sprd last 58.6 58.91 53bp 58.8 attempts  65 pos: -200.0
2241 2309 -> 2310 ID 170 -> 171 RESUBMIT: WB 5-13 21:32:21.934 2310 BUY IOC LMT 200.0 58.6 BREACH_CUTTER Created b/a sprd last 58.6 58.91 53bp 58.8 attempts  66 pos: -200.0
2241 2310 -> 2311 ID 171 -> 172 RESUBMIT: WB 5-13 21:32:22.194 2311 BUY IOC LMT 200.0 58.6 BREACH_CUTTER Created b/a sprd last 58.6 58.91 53bp 58.8 attempts  67 pos: -200.0
2241 2311 -> 2312 ID 172 -> 173 RESUBMIT: WB 5-13 21:32:22.463 2312 BUY IOC LMT 200.0 58.6 BREACH_CUTTER Created b/a sprd last 58.6 58.91 53bp 58.8 attempts  68 pos: -200.0
2241 2312 -> 2313 ID 173 -> 174 RESUBMIT: WB 5-13 21:32:22.724 2313 BUY IOC LMT 200.0 58.6 BREACH_CUTTER Created b/a sprd last 58.6 58.93 56bp 58.8 attempts  69 pos: -200.0
2241 2313 -> 2314 ID 174 -> 175 RESUBMIT: WB 5-13 21:32:23.015 2314 BUY IOC LMT 200.0 58.6 BREACH_CUTTER Created b/a sprd last 58.6 58.93 56bp 58.8 attempts  70 pos: -200.0
2241 2314 -> 2315 ID 175 -> 176 RESUBMIT: WB 5-13 21:32:23.351 2315 BUY IOC LMT 200.0 58.6 BREACH_CUTTER Created b/a sprd last 58.6 58.93 56bp 58.8 attempts  71 pos: -200.0
2241 2315 -> 2316 ID 176 -> 177 RESUBMIT: WB 5-13 21:32:23.856 2316 BUY IOC LMT 200.0 58.6 BREACH_CUTTER Created b/a sprd last 58.6 58.93 56bp 58.8 attempts  72 pos: -200.0
2241 2316 -> 2317 ID 177 -> 178 RESUBMIT: WB 5-13 21:32:24.353 2317 BUY IOC LMT 200.0 58.61 BREACH_CUTTER Created b/a sprd last 58.61 58.93 55bp 58.8 attempts  73 pos: -200.0
2241 2317 -> 2318 ID 178 -> 179 RESUBMIT: WB 5-13 21:32:24.853 2318 BUY IOC LMT 200.0 58.61 BREACH_CUTTER Created b/a sprd last 58.61 58.93 55bp 58.8 attempts  74 pos: -200.0
2241 2318 -> 2319 ID 179 -> 180 RESUBMIT: WB 5-13 21:32:25.354 2319 BUY IOC LMT 200.0 58.61 BREACH_CUTTER Created b/a sprd last 58.61 58.89 48bp 58.8 attempts  75 pos: -200.0
2241 2319 -> 2320 ID 180 -> 181 RESUBMIT: WB 5-13 21:32:25.851 2320 BUY IOC LMT 200.0 58.61 BREACH_CUTTER Created b/a sprd last 58.61 58.89 48bp 58.8 attempts  76 pos: -200.0
2241 2320 -> 2321 ID 181 -> 182 RESUBMIT: WB 5-13 21:32:26.350 2321 BUY IOC LMT 200.0 58.61 BREACH_CUTTER Created b/a sprd last 58.61 58.89 48bp 58.8 attempts  77 pos: -200.0
2241 2321 -> 2322 ID 182 -> 183 RESUBMIT: WB 5-13 21:32:27.439 2322 BUY IOC LMT 200.0 58.61 BREACH_CUTTER Created b/a sprd last 58.61 58.89 48bp 58.8 attempts  78 pos: -200.0
2241 2322 -> 2323 ID 183 -> 184 RESUBMIT: WB 5-13 21:32:28.355 2323 BUY IOC LMT 200.0 58.61 BREACH_CUTTER Created b/a sprd last 58.61 58.89 48bp 58.8 attempts  79 pos: -200.0
2241 2323 -> 2324 ID 184 -> 185 RESUBMIT: WB 5-13 21:32:29.362 2324 BUY IOC LMT 200.0 58.61 BREACH_CUTTER Created b/a sprd last 58.61 58.89 48bp 58.8 attempts  80 pos: -200.0
2241 2324 -> 2325 ID 185 -> 186 RESUBMIT: WB 5-13 21:32:30.351 2325 BUY IOC LMT 200.0 58.61 BREACH_CUTTER Created b/a sprd last 58.61 58.89 48bp 58.8 attempts  81 pos: -200.0
2241 2325 -> 2326 ID 186 -> 187 RESUBMIT: WB 5-13 21:32:32.354 2326 BUY IOC LMT 200.0 58.62 BREACH_CUTTER Created b/a sprd last 58.62 58.89 46bp 58.79 attempts  82 pos: -200.0
2241 2326 -> 2327 ID 187 -> 188 RESUBMIT: WB 5-13 21:32:35.350 2327 BUY IOC LMT 200.0 58.62 BREACH_CUTTER Created b/a sprd last 58.62 58.89 46bp 58.66 attempts  83 pos: -200.0
2241 2327 -> 2328 ID 188 -> 189 RESUBMIT: WB 5-13 21:33:21.347 2328 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.8 51bp 58.65 attempts  84 pos: -200.0
2241 2328 -> 2329 ID 189 -> 190 RESUBMIT: WB 5-13 21:33:21.617 2329 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.8 51bp 58.65 attempts  85 pos: -200.0
2241 2329 -> 2330 ID 190 -> 191 RESUBMIT: WB 5-13 21:33:21.891 2330 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.65 attempts  86 pos: -200.0
2241 2330 -> 2331 ID 191 -> 192 RESUBMIT: WB 5-13 21:33:22.152 2331 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.65 attempts  87 pos: -200.0
2241 2331 -> 2332 ID 192 -> 193 RESUBMIT: WB 5-13 21:33:22.422 2332 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.65 attempts  88 pos: -200.0
2241 2332 -> 2333 ID 193 -> 194 RESUBMIT: WB 5-13 21:33:22.682 2333 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.65 attempts  89 pos: -200.0
2241 2333 -> 2334 ID 194 -> 195 RESUBMIT: WB 5-13 21:33:23.014 2334 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.65 attempts  90 pos: -200.0
2241 2334 -> 2335 ID 195 -> 196 RESUBMIT: WB 5-13 21:33:23.350 2335 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.65 attempts  91 pos: -200.0
2241 2335 -> 2336 ID 196 -> 197 RESUBMIT: WB 5-13 21:33:23.849 2336 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  92 pos: -200.0
2241 2336 -> 2337 ID 197 -> 198 RESUBMIT: WB 5-13 21:33:24.349 2337 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  93 pos: -200.0
2241 2337 -> 2338 ID 198 -> 199 RESUBMIT: WB 5-13 21:33:24.849 2338 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  94 pos: -200.0
2241 2338 -> 2339 ID 199 -> 200 RESUBMIT: WB 5-13 21:33:25.348 2339 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  95 pos: -200.0
2241 2339 -> 2340 ID 200 -> 201 RESUBMIT: WB 5-13 21:33:25.850 2340 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  96 pos: -200.0
2241 2340 -> 2341 ID 201 -> 202 RESUBMIT: WB 5-13 21:33:26.348 2341 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  97 pos: -200.0
2241 2341 -> 2342 ID 202 -> 203 RESUBMIT: WB 5-13 21:33:27.350 2342 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  98 pos: -200.0
2241 2342 -> 2343 ID 203 -> 204 RESUBMIT: WB 5-13 21:33:28.350 2343 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  99 pos: -200.0
2241 2343 -> 2344 ID 204 -> 205 RESUBMIT: WB 5-13 21:33:29.348 2344 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  100 pos: -200.0
2241 2344 -> 2345 ID 205 -> 206 RESUBMIT: WB 5-13 21:33:30.350 2345 BUY IOC LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts  101 pos: -200.0
2241 2345 -> 2346 ID 206 -> 207 MAX ATTEMPTS EXCEEDED, Switch to PatientDev: WB 5-13 21:33:30.681 2346 BUY DAY LMT 200.0 58.5 BREACH_CUTTER Created b/a sprd last 58.5 58.79 50bp 58.5 attempts:101 pos -200.0
2346 207 *PATIENT DEV FILL* Submitted->Filled 5-13 21:50:54.703 WB 5-13 21:33:30.681 2346 BUY DAY LMT 200.0 58.5 BREACH_CUTTER Filled
