delta impact check PASSED  66411.33867
******** 2019-03-21T21:35:28.653
929 ADDER SELL: NKTR T:  2019-03-21T21:35:28.653 Order: 929 SELL DAY LMT 300.0 at 32.94 msg:  Trade type BREACH_ADDER Status: Created || yOpen 32.87 mOpen 40.0 prevClose 32.7 price 32.86 devMonthOpen 0.0
1503 1547 -> 1548 ID 145 -> 146 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:18.298 Order: 1548 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.26 27 bp 33.24 attempts  45 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1548 -> 1549 ID 146 -> 147 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:18.648 Order: 1549 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.26 27 bp 33.24 attempts  46 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1549 -> 1550 ID 147 -> 148 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:19.032 Order: 1550 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.26 27 bp 33.24 attempts  47 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1550 -> 1551 ID 148 -> 149 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:19.381 Order: 1551 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.25 21 bp 33.24 attempts  48 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1551 -> 1552 ID 149 -> 150 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:19.757 Order: 1552 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.25 21 bp 33.24 attempts  49 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1552 -> 1553 ID 150 -> 151 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:20.112 Order: 1553 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.25 21 bp 33.24 attempts  50 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1553 -> 1554 ID 151 -> 152 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:20.483 Order: 1554 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.25 21 bp 33.24 attempts  51 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1554 -> 1555 ID 152 -> 153 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:20.847 Order: 1555 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  52 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1555 -> 1556 ID 153 -> 154 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:21.213 Order: 1556 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  53 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1556 -> 1557 ID 154 -> 155 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:21.580 Order: 1557 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  54 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1557 -> 1558 ID 155 -> 156 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:21.939 Order: 1558 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  55 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1558 -> 1559 ID 156 -> 157 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:22.308 Order: 1559 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  56 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1559 -> 1560 ID 157 -> 158 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:22.668 Order: 1560 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  57 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1560 -> 1561 ID 158 -> 159 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:23.032 Order: 1561 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  58 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1561 -> 1562 ID 159 -> 160 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:23.397 Order: 1562 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  59 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1562 -> 1563 ID 160 -> 161 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:23.755 Order: 1563 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  60 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1563 -> 1564 ID 161 -> 162 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:24.120 Order: 1564 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  61 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1564 -> 1565 ID 162 -> 163 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:24.477 Order: 1565 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  62 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1565 -> 1566 ID 163 -> 164 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:24.840 Order: 1566 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  63 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1566 -> 1567 ID 164 -> 165 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:25.200 Order: 1567 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  64 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1567 -> 1568 ID 165 -> 166 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:25.568 Order: 1568 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  65 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1568 -> 1569 ID 166 -> 167 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:25.926 Order: 1569 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  66 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1569 -> 1570 ID 167 -> 168 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:26.316 Order: 1570 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  67 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1570 -> 1571 ID 168 -> 169 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.25 300.0 current NKTR T:  2019-04-02T22:03:26.668 Order: 1571 SELL IOC LMT 300.0 at 33.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.26 24 bp 33.24 attempts  68 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1571 -> 1572 ID 169 -> 170 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:27.044 Order: 1572 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.25 21 bp 33.24 attempts  69 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1572 -> 1573 ID 170 -> 171 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:27.403 Order: 1573 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.25 21 bp 33.24 attempts  70 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1573 -> 1574 ID 171 -> 172 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:27.754 Order: 1574 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.25 21 bp 33.24 attempts  71 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1574 -> 1575 ID 172 -> 173 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:28.132 Order: 1575 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.18 33.25 21 bp 33.24 attempts  72 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1575 -> 1576 ID 173 -> 174 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:28.666 Order: 1576 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  73 pos: 300.0
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
1503 1576 -> 1577 ID 174 -> 175 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:29.174 Order: 1577 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  74 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1577 -> 1578 ID 175 -> 176 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:29.524 Order: 1578 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  75 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1578 -> 1579 ID 176 -> 177 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:29.895 Order: 1579 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  76 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1579 -> 1580 ID 177 -> 178 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:30.265 Order: 1580 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  77 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1580 -> 1581 ID 178 -> 179 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:30.639 Order: 1581 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  78 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1503 1581 -> 1582 ID 179 -> 180 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.24 300.0 current NKTR T:  2019-04-02T22:03:30.994 Order: 1582 SELL IOC LMT 300.0 at 33.24 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.17 33.25 24 bp 33.24 attempts  79 pos: 300.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
